Title,Type,Country,Genre,Watch Status,Rate,Notes
Heartstring,Drama ,Korea,Drama,Completed,3,
Hellbound,Series,Korea,Fiction,Completed,2,
Her Private Life,Drama ,Korea,Drama,Completed,3,
"Hi Bye, Mama  ",Drama ,Korea,Drama,On Going,,
Hometown Cha Cha Cha ,Drama ,Korea,Drama,On Going,,
Hospital Playlist,Drama ,Korea,"Heartwarming, Medical",Completed,5,
Hospital Ship,Drama ,Korea,"Drama, Medical",Completed,3,
Hotel Del Luna,Drama ,Korea,"Drama, Horor",Completed,3,
How To Make Millions Before Grandma Dies,Movie,Thailand,Drama,Completed,4,
Howl's Moving Castle,Anime,Japan,Kids,Completed,4,
I Am Groot,Series,USA,Kids,Completed,3,
I Can Hear Your Voice,Drama ,Korea,Drama,Completed,3,
I Love Lizzy,Movie,Philipine,Romance,Completed,3,
I'm Getting Married to Girl I Hate in the Class,Anime,Japan,Romance,On Going,0,
I'm Not A Robot,Drama ,Korea,Drama,Completed,4,
Ice Cold,Movie,Indonesia,Documenter,Completed,3,
Imperfect,Movie,Indonesia,Romance,Completed,3,
Indigo,Movie,Indonesia,Horor,Completed,2,
Inside Out,Animation,USA,Kids,Completed,5,
Inside Out 2,Animation,USA,Kids,Completed,4,
Insidious,Movie,USA,Horor,Completed,3,
Insidious Chapter 2,Movie,USA,Horor,Completed,3,
Interstellar,Movie,USA,Science Fiction,Completed,5,
Into The Strom,Movie,USA,Survival,Completed,3,
Into The Unknown Making,Series,USA,Documenter,Completed,3,
Ipar Adalah Maut,Movie,Indonesia,Drama,Completed,4,
Iron Man,Movie,USA,Action,Completed,4,
Iron Man 2,Movie,USA,Action,Completed,3,
Iron Man 3,Movie,USA,Action,Completed,3,
Island,Drama ,Korea,Action,Completed,3,
It Ends With Us,Movie,USA,Romance,Completed,4,
Itaewon Class,Drama ,Korea,Drama,Completed,3,
Its Okay Not To Be Okay,Drama ,Korea,Drama,Completed,4,
John Wick,Movie,USA,Action,Completed,4,
John Wick 2,Movie,USA,Action,Completed,3,
John Wick 3,Movie,USA,Action,Completed,3,
John Wick 4,Movie,USA,Action,Completed,3,
Joker,Movie,USA,Action,Completed,4,
Jujutsu Kaisen ,Anime,Japan,Shounen,On Going,,
Kagura Sama : Love Is War,Anime,Japan,Romance,Completed,5,
Kaguya Sama : Love Is War : The Kiss That Never Ends,Anime,Japan,Romance,Completed,5,
Kaguya Sama : S2,Anime,Japan,Romance,Completed,4,
Kaguya Sama S3 : Ultra Romantic,Anime,Japan,Romance,Completed,4,
Keramat,Movie,Indonesia,Horor,Completed,3,
Keramat 2,Movie,Indonesia,Horor,Completed,3,
Ketua Bem And His Secret Wife,Series,Indonesia,Drama,Completed,2,
Khabi Khusi Khabi Gham,Movie,India,Drama,Completed,5,
Kiki's Delivery Service,Anime,Japan,Kids,On Going,,
Kimetsu No Yaiba The Movie: Mugen Train (2021),Anime,Japan,Shounen,Completed,4,
King The Land,Drama ,Korea,Romance,Completed,4,
KKN Di Desa Penari,Movie,Indonesia,Horor,Completed,3,
Kuasa Gelap,Movie,Indonesia,Horor,Completed,3,
Kultus Iblis,Movie,Indonesia,Horor,Completed,1,
Kung Fu Panda,Animation,USA,Kids,Completed,4,
Kupu-kupu Malam  ,Series,Indonesia,Drama,On Going,0,
La La Land,Movie,USA,Musical,Completed,4,
Larva Family,Animation,Korea,Kids,On Going,,
Larva Island,Animation,Korea,Kids,Completed,5,
Larva Pendant,Animation,Korea,Kids,Completed,3,
Laura,Movie,Indonesia,Realistic Fiction,Completed,3,
Law School,Drama ,Korea,Drama,Completed,3,
Light Shop,Drama ,Korea,"Horor, Drama",On Going,,
"Link : Eat, Love, Kill ",Drama ,Korea,Drama,On Going,,
Little Mom,Series,Indonesia,Romance,Completed,4,
Little Women,Drama ,Korea,Drama,Completed,4,
Logan,Movie,USA,Action,Completed,3,
Loki,Series,USA,Action,Completed,4,
Loki S2,Series,USA,Action,Completed,4,
Longing Heart,Drama ,Korea,Drama,Completed,1,
Love Alarm,Drama ,Korea,Drama,Completed,3,
Love Alarm 2 ,Drama ,Korea,Drama,On Going,,
Love At First Sight,Movie,USA,Romance,Completed,4,
Love Next Door,Drama ,Korea,Drama,On Going,,
Lovely Runner,Drama ,Korea,Romance,Completed,4,
Luca,Animation,USA,Kids,Completed,3,
Makeine - Too Many Losing Heroines,Anime,Japan,Romance,On Going,2,
Maleficent,Movie,USA,Kids,Completed,4,
Mariposa,Movie,Indonesia,Romance,Completed,4,
Marry My Husband ,Drama ,Korea,Drama,On Going,,
Meet Joe Black,Movie,USA,Romance,Completed,3,
Memories Of The Alhambra,Drama ,Korea,Drama,Completed,3,
Mencuri Raden Saleh,Movie,Indonesia,Drama,Completed,5,
Metamorphosis,Movie,USA,Survival,Completed,3,
Midnight,Movie,Korea,Thriller,Completed,3,
Milly And Mamet,Movie,Indonesia,Comedy,Completed,3,
Minions : The Rise Of Gru,Animation,USA,Kids,Completed,4,
Miracle In Cell No.7,Movie,Korea,Drama,Completed,5,
Miss Americana,Movie,USA,Musical,Completed,5,
Miss Hamurabi,Drama ,Korea,Drama,Completed,2,
Moana,Animation,USA,Kids,Completed,4,
Monsters At Work,Animation,USA,Kids,Completed,4,
Moon Lovers Scarlet Heart Ryeo,Drama ,Korea,Drama,Completed,4,
Mouse,Drama ,Korea,Drama,Completed,4,
Moving,Drama ,Korea,Drama,Completed,4,
Mr. Plankton,Drama ,Korea,Drama,On Going,,
Mr. Queen  ,Drama ,Korea,Drama,On Going,,
Mr. Sunshine,Drama ,Korea,Drama,Completed,4,
Ms Marvel,Series,USA,Action,Completed,3,
Mufasa,Movie,USA,Kids,Completed,5,
Mulan,Movie,USA,Kids,Completed,4,
My Id Is Gangnam Beauty,Drama ,Korea,Drama,Completed,2,
My Liberation Notes ,Drama ,Korea,Drama,On Going,,
My Name,Drama ,Korea,Drama,Completed,3,
My Name Is Loh Kiwan,Movie,Korea,Drama,Completed,2,
My Neighbor Totoro,Anime,Japan,Kids,Completed,3,
My Only Love Song,Drama ,Korea,Drama,Completed,1,
My Secret Hotel,Drama ,Korea,Drama,Completed,2,
Naruto,Anime,Japan,Shounen,Completed,5,
Nevertheless ,Drama ,Korea,Drama,On Going,,
Ngeri-ngeri Sedap,Movie,Indonesia,Drama,Completed,3,
Nothing Hill,Movie,Europe,Romance,Completed,3,
"Now, We Are Breaking Up",Drama ,Korea,Drama,Completed,3,
Nowhere,Movie,Europe,Survival,Completed,3,
On Your Wedding Day,Movie,Korea,Drama,Completed,3,
One Day,Movie,Europe,Romance,Completed,4,
One Upon A Studio,Animation,USA,Kids,Completed,4,
Onward,Animation,USA,Kids,Completed,3,
Oppenheimer,Movie,USA,Realistic Fiction,Completed,3,
Orion And The Dark,Animation,USA,Kids,Completed,2,
Our Beloved Summer,Drama ,Korea,Drama,Completed,3,
Our Blues,Drama ,Korea,Drama,On Going,,
Page Turner,Series,Korea,Drama,Completed,3,
Pandora,Movie,Korea,Drama,Completed,3,
Panggonan Wingit,Movie,Indonesia,Horor,Completed,3,
Parasite,Movie,Korea,Drama,Completed,4,
Parasyte The Grey  ,Drama ,Korea,Drama,On Going,,
Partner For Justice,Drama ,Korea,Drama,Completed,4,
Partner For Justice 2,Drama ,Korea,Drama,Completed,4,
Pasutri Gaje,Movie,Indonesia,Drama,Completed,2,
Pee Nak,Movie,Thailand,Horor,Completed,3,
Peninsula,Movie,Korea,Survival,Completed,3,
Penyalin Cahaya,Movie,Indonesia,Drama,Completed,3,
Pinocchio ,Movie,USA,Kids,On Going,,
Pinocio,Drama ,Korea,Drama,Completed,4,
Ponyo,Anime,Japan,Kids,Completed,2,
Primbon,Movie,Indonesia,Horor,Completed,1,
Princess Mononoke,Anime,Japan,Kids,Completed,4,
Purple Hearts ,Movie,USA,Romance,On Going,,
Queen Of Tears,Drama ,Korea,Drama,Completed,4,
Ralph Breaks The Internet,Animation,USA,Kids,Completed,5,
Ratatouille,Animation,USA,Kids,Completed,4,
Raya And The Last Dragon,Animation,USA,Kids,Completed,3,
Recipe Of Farewell ,Drama ,Korea,Drama,On Going,,
